User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /*?tmpl*
Disallow: /tour/view*
Disallow: /site/set-city*
Disallow: /site/set-currency*
Disallow: /hotel/view/*
Disallow: /*?departCity
Disallow: /tp/*
Disallow: /*forceMobile=*
Disallow: /*forceDebug=*
Disallow: *?eventId
Disallow: /login
Disallow: /signup
Disallow: *?jcChow
Disallow: *?sub_id
Disallow: /*index.php
Disallow: /holiday/default/show-booking-form.html*
Disallow: /hotels/booking/*

Sitemap: https://www.gotur.kz/sitemap.xml
